customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
VP57424,Nevada,F,Bachelor,6997,55873,88,0,Personal Auto,Four-Door Car,299
VU19243,Arizona,F,High School or Below,4196,18052,111,0,Personal Auto,Four-Door Car,699
TA82973,Oregon,F,High School or Below,7858,28937,104,2,Personal Auto,SUV,117
GK71720,Oregon,F,High School or Below,6064,0,86,0,Personal Auto,Four-Door Car,545
OQ61223,California,M,College,17497,0,73,0,Personal Auto,Two-Door Car,350
LL62746,Oregon,M,Doctor,8970,12829,118,0,Personal Auto,SUV,328
JQ56711,Oregon,F,Master,5923,92163,73,0,Personal Auto,Two-Door Car,66
AW77988,Oregon,M,High School or Below,35850,17588,192,0,Personal Auto,Luxury,1382
QP84605,Washington,F,Bachelor,8709,41546,111,0,Corporate Auto,Four-Door Car,121
MY97912,Arizona,M,College,13309,0,127,0,Personal Auto,SUV,609
IB87349,California,M,High School or Below,4528,70340,113,0,Special Auto,Four-Door Car,542
AW73065,Oregon,F,High School or Below,2791,0,74,0,Personal Auto,Four-Door Car,532
BW80872,Washington,M,High School or Below,4434,34549,111,0,Personal Auto,Four-Door Car,125
PX70175,Arizona,M,College,7996,93459,99,0,Personal Auto,Four-Door Car,655
KF75098,Arizona,M,Bachelor,5129,86148,65,2,Personal Auto,Four-Door Car,312
IS50283,California,F,Bachelor,5697,27048,72,0,Corporate Auto,Four-Door Car,345
MY64920,Oregon,F,College,9217,73259,115,0,Personal Auto,SUV,673
KN34250,Oregon,F,College,10208,35482,129,0,Corporate Auto,SUV,619
GN46207,Oregon,F,Master,4170,29462,107,1,Personal Auto,SUV,513
KL57176,Oregon,F,College,4505,67801,115,1,Personal Auto,SUV,23
MN94234,California,M,High School or Below,3107,0,94,4,Personal Auto,Two-Door Car,451
JY90595,Arizona,M,High School or Below,5528,16042,73,0,Personal Auto,Two-Door Car,350
HK26543,California,M,High School or Below,5045,28056,64,1,Personal Auto,Four-Door Car,307
PN86062,California,M,High School or Below,2962,16495,85,3,Corporate Auto,Four-Door Car,408
VW27730,California,F,Master,8665,41163,108,0,Corporate Auto,SUV,231
SH55671,Arizona,F,College,11413,0,161,1,Personal Auto,Luxury,772
MO56878,California,M,Bachelor,15488,33799,109,3,Corporate Auto,SUV,664
VO38365,Washington,F,College,8861,90125,110,0,Corporate Auto,SUV,128
SV35618,Oregon,F,Bachelor,5934,87747,147,1,Personal Auto,SUV,46
RX12347,Nevada,M,College,3543,35695,90,0,Personal Auto,Four-Door Car,432
FR55658,California,M,Master,3490,90985,87,0,Personal Auto,Four-Door Car,78
XS12556,California,F,College,3683,0,101,0,Corporate Auto,Luxury,564
ZU73588,California,M,College,5989,66839,154,0,Personal Auto,Luxury,739
WT43034,California,F,High School or Below,12500,0,165,0,Personal Auto,SUV,792
VM13430,Oregon,F,Bachelor,8609,79090,107,0,Corporate Auto,SUV,289
TC78849,Oregon,M,Bachelor,2497,24825,64,0,Personal Auto,Two-Door Car,155
VC34764,California,M,College,7019,26806,63,0,Personal Auto,Four-Door Car,302
WO90953,Oregon,F,College,5387,56835,67,0,Personal Auto,Two-Door Car,326
IU47468,Oregon,F,Bachelor,6165,0,88,0,Special Auto,Two-Door Car,653
KO46064,California,M,Bachelor,2730,46135,69,0,Personal Auto,Four-Door Car,103
RB34917,Arizona,F,Bachelor,5162,0,73,0,Personal Auto,Four-Door Car,809
BI38192,Oregon,F,High School or Below,7937,22862,67,0,Personal Auto,Two-Door Car,321
PU18983,Oregon,F,High School or Below,8608,21450,110,2,Personal Auto,Luxury,528
SW79912,Oregon,M,Bachelor,2632,95854,65,0,Personal Auto,Two-Door Car,312
ES39217,Oregon,F,Bachelor,7785,44897,99,1,Personal Auto,Four-Door Car,580
KP72427,Washington,M,High School or Below,21639,64455,108,0,Personal Auto,SUV,133
UA19178,Oregon,F,Master,4980,53265,62,0,Personal Auto,Four-Door Car,238
PR53785,Arizona,F,High School or Below,7457,0,198,1,Personal Auto,Luxury,1577
XF57481,Washington,M,Master,10640,50450,90,0,Personal Auto,Two-Door Car,135
CN90378,California,F,High School or Below,6862,54780,88,3,Personal Auto,Four-Door Car,135
KI56154,Nevada,M,High School or Below,9048,0,119,0,Personal Auto,Luxury,571
UI55951,California,M,Bachelor,5548,67798,69,0,Personal Auto,Four-Door Car,331
FF28650,Oregon,M,Bachelor,8312,21442,118,0,Personal Auto,SUV,566
FS55302,California,M,Bachelor,2389,27615,62,1,Personal Auto,Four-Door Car,297
TN79487,California,M,Bachelor,4458,17622,65,1,Personal Auto,Four-Door Car,312
HG32616,Nevada,M,High School or Below,5295,50200,135,0,Personal Auto,Luxury,637
UK41984,Arizona,F,Doctor,3839,0,112,2,Personal Auto,SUV,537
LZ52266,California,F,High School or Below,3731,0,96,0,Personal Auto,Four-Door Car,460
PM27367,California,F,Master,2778,73570,70,1,Special Auto,Two-Door Car,75
ZK21724,Oregon,F,High School or Below,4016,0,111,0,Personal Auto,SUV,799
BH35482,Washington,M,Doctor,4930,70412,61,0,Corporate Auto,Two-Door Car,136
QE22757,Nevada,M,Doctor,2491,36631,62,0,Personal Auto,Four-Door Car,67
ON77649,Oregon,F,College,2908,35895,73,0,Personal Auto,Four-Door Car,312
RN82884,Arizona,F,College,4282,40864,109,1,Personal Auto,SUV,166
CQ75652,Oregon,M,College,8341,0,118,0,Personal Auto,Four-Door Car,566
FF58467,Arizona,F,Master,5090,93018,63,0,Personal Auto,Four-Door Car,135
BS83666,Oregon,M,Bachelor,7366,70014,62,0,Corporate Auto,Four-Door Car,17
WO29605,Oregon,F,College,2436,48875,61,0,Personal Auto,Two-Door Car,1
TL77607,California,M,Bachelor,8852,67969,74,0,Personal Auto,Four-Door Car,197
EZ50606,Oregon,F,High School or Below,23875,0,108,0,Corporate Auto,SUV,612
OS39723,Oregon,F,Doctor,5600,68665,69,0,Personal Auto,Two-Door Car,331
FN69743,California,M,College,4636,26802,66,1,Corporate Auto,Two-Door Car,316
XW96958,Nevada,M,High School or Below,7573,0,110,0,Corporate Auto,Four-Door Car,1193
TU92578,California,M,College,14696,45345,125,0,Personal Auto,SUV,600
TL43709,Washington,M,Bachelor,8972,89689,74,0,Personal Auto,Four-Door Car,136
YE68736,California,F,Bachelor,7724,32051,193,1,Personal Auto,SUV,926
OB96537,Oregon,M,Master,5946,81139,74,0,Special Auto,Four-Door Car,392
EU68825,Oregon,F,Master,8000,63834,100,1,Personal Auto,Luxury,215
CC31456,Arizona,M,Bachelor,6457,37548,81,0,Special Auto,Four-Door Car,160
DJ77787,Arizona,F,High School or Below,7281,0,69,3,Personal Auto,Four-Door Car,371
LN26837,California,M,High School or Below,2592,72421,65,0,Personal Auto,Four-Door Car,312
YI92916,Nevada,M,Master,4678,83102,116,0,Corporate Auto,Four-Door Car,443
NW54906,Oregon,M,College,13869,28432,118,0,Personal Auto,SUV,612
ME77513,Nevada,F,Master,8717,83707,108,0,Corporate Auto,Four-Door Car,290
UK76891,California,F,College,5233,63259,65,0,Corporate Auto,Four-Door Car,316
SI26888,Nevada,F,High School or Below,4764,0,67,0,Personal Auto,Four-Door Car,405
YD74948,Oregon,F,College,2472,63860,62,0,Personal Auto,Four-Door Car,208
HB64268,Washington,M,Bachelor,2813,43836,73,0,Personal Auto,Four-Door Car,138
BW52697,California,F,College,5505,86132,68,0,Personal Auto,Two-Door Car,301
NL41409,Oregon,F,Bachelor,2606,28519,66,0,Personal Auto,Two-Door Car,456
OD69005,Arizona,F,High School or Below,10481,39102,88,0,Personal Auto,Four-Door Car,152
ZZ91716,California,F,Bachelor,3256,0,89,0,Personal Auto,Four-Door Car,491
UK70255,California,F,College,30475,97298,128,0,Personal Auto,Luxury,48
QT25383,Nevada,M,High School or Below,6364,41986,84,2,Personal Auto,Two-Door Car,430
AW18068,Arizona,M,High School or Below,9468,0,88,0,Personal Auto,Two-Door Car,633
NS45347,Oregon,F,College,5631,17291,73,0,Personal Auto,Four-Door Car,350
FV19421,California,M,Bachelor,7780,0,74,0,Personal Auto,Four-Door Car,246
XW89091,California,M,College,9816,37256,62,0,Personal Auto,Four-Door Car,128
YC11951,Oregon,M,High School or Below,7519,96306,95,1,Corporate Auto,Four-Door Car,185
UY18770,California,F,Bachelor,10179,14290,271,0,Personal Auto,Luxury,1300
RA49085,California,F,College,2772,37038,71,1,Corporate Auto,Four-Door Car,9
BG84194,Oregon,M,College,4037,90760,103,2,Special Auto,SUV,133
PT64580,Washington,M,Master,4191,77048,103,0,Personal Auto,SUV,141
MR67738,Oregon,F,High School or Below,2676,54480,67,0,Personal Auto,Four-Door Car,321
DM95829,California,M,College,2523,16244,68,0,Personal Auto,Two-Door Car,623
DB75522,California,F,College,6988,22436,89,0,Special Auto,Four-Door Car,427
LM34525,Washington,F,College,8742,71592,72,0,Personal Auto,Four-Door Car,141
WW30771,Arizona,M,Master,2673,28728,67,0,Personal Auto,Four-Door Car,321
QP65569,Arizona,M,High School or Below,12157,57449,103,0,Personal Auto,Four-Door Car,494
TN50051,California,F,Doctor,2957,83318,73,0,Personal Auto,Two-Door Car,211
UO86707,Washington,M,Bachelor,7173,75217,61,1,Personal Auto,Four-Door Car,147
JA41698,Nevada,M,Bachelor,3099,0,102,5,Corporate Auto,SUV,862
NX18774,Oregon,M,Bachelor,8415,55308,107,0,Corporate Auto,SUV,513
DA69469,Oregon,F,College,26843,36068,97,0,Personal Auto,Two-Door Car,113
CN23147,Oregon,M,Bachelor,13057,48804,112,1,Corporate Auto,Four-Door Car,537
RA68844,Oregon,M,College,9599,0,131,0,Personal Auto,SUV,943
GH42026,Oregon,M,Bachelor,8535,55790,111,0,Personal Auto,SUV,117
BD16530,Arizona,F,Bachelor,8293,70258,69,0,Personal Auto,Four-Door Car,225
JH91579,Oregon,F,Bachelor,6846,0,95,0,Personal Auto,Two-Door Car,456
WK23685,Oregon,F,Bachelor,6636,47274,83,1,Corporate Auto,Four-Door Car,182
GR62267,Washington,F,College,5609,44705,71,0,Personal Auto,Two-Door Car,148
PI78084,Arizona,M,High School or Below,5077,0,73,0,Personal Auto,Two-Door Car,525
GF97874,Washington,F,Master,5275,70446,65,0,Personal Auto,Four-Door Car,155
ZH19885,Washington,F,High School or Below,2514,43860,65,0,Personal Auto,Four-Door Car,156
UK25655,Oregon,F,Bachelor,3435,64348,86,0,Personal Auto,Two-Door Car,212
QR45101,Oregon,M,Bachelor,6624,0,62,0,Corporate Auto,Two-Door Car,297
EL93539,California,M,Master,5757,88997,72,0,Special Auto,Four-Door Car,174
EE99484,Washington,F,High School or Below,2514,43860,65,0,Corporate Auto,Four-Door Car,156
DP46882,California,F,High School or Below,2886,10312,78,0,Corporate Auto,Four-Door Car,486
WP41146,California,F,High School or Below,5341,0,72,1,Personal Auto,Four-Door Car,345
TK60799,Arizona,F,High School or Below,4160,96263,103,0,Personal Auto,SUV,1
DN29808,California,F,College,2846,28919,72,0,Corporate Auto,Four-Door Car,518
SS59521,Oregon,F,College,4770,0,68,1,Personal Auto,Two-Door Car,326
NG66579,Oregon,M,Bachelor,5059,41869,64,0,Personal Auto,Two-Door Car,262
TC14209,Arizona,F,High School or Below,9095,0,128,0,Personal Auto,SUV,921
ED50963,California,F,High School or Below,2688,32808,68,1,Personal Auto,Four-Door Car,541
GP40701,California,F,Bachelor,8277,79780,68,0,Personal Auto,Four-Door Car,326
CP98451,Oregon,F,College,9057,91025,112,0,Personal Auto,SUV,327
NX52648,California,F,High School or Below,3801,33043,95,0,Personal Auto,Two-Door Car,456
ZC32510,Arizona,M,High School or Below,9339,69442,118,3,Personal Auto,Four-Door Car,1265
NG27780,Oregon,M,College,2520,0,70,0,Corporate Auto,Four-Door Car,63
HN95240,Arizona,F,College,4984,0,70,0,Corporate Auto,Four-Door Car,336
EB59129,Oregon,F,Bachelor,2595,47234,65,0,Personal Auto,Four-Door Car,15
RA70851,Oregon,M,High School or Below,7437,86863,92,0,Personal Auto,Four-Door Car,441
PM19162,Oregon,M,Bachelor,14536,25805,66,2,Personal Auto,Four-Door Car,375
MS59005,Nevada,M,Bachelor,5913,43676,76,0,Personal Auto,Four-Door Car,364
SU71163,Arizona,M,College,2771,59855,74,4,Personal Auto,Two-Door Car,355
BD35676,Arizona,M,Master,29194,35296,126,0,Personal Auto,SUV,452
NI44621,Oregon,F,Master,9880,36576,125,1,Personal Auto,SUV,113
EW33419,California,F,High School or Below,15114,28513,100,1,Corporate Auto,SUV,480
HX44948,Oregon,M,Bachelor,5759,85448,72,0,Special Auto,Four-Door Car,16
DL36983,Oregon,F,High School or Below,8495,23791,110,3,Personal Auto,Two-Door Car,615
XR87264,California,F,Bachelor,4381,20597,112,0,Personal Auto,Four-Door Car,615
NN99001,Arizona,F,College,6997,56940,87,0,Personal Auto,Four-Door Car,512
XV95530,Oregon,M,Bachelor,11430,93210,71,0,Personal Auto,Two-Door Car,74
OL97871,Oregon,F,Bachelor,7482,48992,94,1,Personal Auto,Four-Door Car,426
HQ23708,Arizona,F,Master,8596,53736,71,0,Personal Auto,Two-Door Car,169
WR63188,Arizona,M,College,7854,25378,66,1,Personal Auto,Four-Door Car,419
NG82219,Oregon,F,Bachelor,2582,76731,64,0,Personal Auto,Four-Door Car,201
KU29408,Washington,M,Master,9075,37722,116,0,Corporate Auto,Luxury,158
RE46783,California,F,Bachelor,4118,69379,103,0,Personal Auto,Two-Door Car,494
RU94434,Oregon,M,High School or Below,12157,57449,103,0,Personal Auto,Four-Door Car,494
GI82355,Arizona,M,Bachelor,5152,0,68,0,Corporate Auto,Four-Door Car,326
VO26340,Nevada,M,College,6512,0,93,0,Personal Auto,Two-Door Car,669
NV61299,Arizona,F,Bachelor,27789,33806,89,0,Corporate Auto,Four-Door Car,395
DX31066,Washington,F,College,2667,94041,66,0,Personal Auto,Four-Door Car,159
CY50337,Oregon,F,College,10928,74965,90,0,Personal Auto,Four-Door Car,58
TJ20375,Arizona,F,High School or Below,7615,34095,63,0,Personal Auto,Two-Door Car,302
EP72155,California,F,College,2004,0,66,4,Personal Auto,Four-Door Car,316
JJ76159,California,M,College,2434,96045,61,0,Corporate Auto,Four-Door Car,8
BG15419,Nevada,F,Bachelor,14195,86355,118,0,Personal Auto,Luxury,285
AO74776,California,F,High School or Below,9427,27824,118,0,Personal Auto,SUV,566
HQ82233,California,M,High School or Below,11982,42995,101,0,Personal Auto,SUV,410
OL72737,Oregon,F,High School or Below,3102,21235,79,0,Personal Auto,Two-Door Car,244
ZQ59828,California,M,High School or Below,4222,74585,106,0,Personal Auto,SUV,218
NZ15548,Oregon,M,Bachelor,4023,41833,103,0,Personal Auto,Four-Door Car,643
XK61304,California,F,College,5297,23908,70,0,Personal Auto,Four-Door Car,336
EJ44139,Oregon,M,Bachelor,21423,0,65,0,Personal Auto,Two-Door Car,312
CM94425,Arizona,M,Bachelor,4416,61953,113,0,Personal Auto,SUV,497
OV54878,California,M,Bachelor,4639,0,142,0,Corporate Auto,SUV,1022
JF57282,Nevada,M,Bachelor,4863,0,137,0,Personal Auto,SUV,657
MY37953,Arizona,F,Bachelor,25830,73760,107,1,Personal Auto,Luxury,230
XP64922,Oregon,F,College,2974,23333,74,0,Corporate Auto,Four-Door Car,5
WL65572,California,M,College,2064,0,61,0,Personal Auto,Four-Door Car,292
LN50325,Arizona,F,High School or Below,10064,20440,128,2,Corporate Auto,Luxury,614
HJ15383,Washington,M,Master,8032,27658,68,0,Personal Auto,Four-Door Car,160
KH59823,California,M,College,5489,50943,139,0,Special Auto,SUV,667
YM79169,California,M,Bachelor,2612,19003,71,0,Personal Auto,Two-Door Car,34
DR38127,California,M,College,8573,46703,108,0,Personal Auto,Four-Door Car,678
PU42145,California,M,Bachelor,24127,14072,71,0,Personal Auto,Four-Door Car,511
KM33477,Oregon,M,College,8550,21733,73,0,Corporate Auto,Four-Door Car,525
RI53167,Arizona,M,Bachelor,2308,20811,61,0,Personal Auto,Four-Door Car,292
OF77789,Arizona,F,High School or Below,4254,11904,61,2,Personal Auto,Two-Door Car,292
YB33445,Oregon,F,College,8982,43490,114,4,Corporate Auto,SUV,174
BA17836,California,M,High School or Below,7868,57340,67,0,Corporate Auto,Four-Door Car,159
JS43228,California,M,College,7704,49088,97,0,Corporate Auto,Four-Door Car,698
BB11622,Nevada,M,Master,10552,47761,131,0,Personal Auto,SUV,232
HQ70429,Washington,F,College,16045,0,65,0,Personal Auto,Two-Door Car,163
WK88044,Arizona,M,Bachelor,8737,61281,110,0,Personal Auto,SUV,79
LA80525,Nevada,M,Bachelor,5454,0,82,1,Corporate Auto,Two-Door Car,393
EH16250,Arizona,M,Bachelor,7705,25290,66,0,Personal Auto,Four-Door Car,382
PU41872,Arizona,F,High School or Below,7039,24239,88,0,Personal Auto,Four-Door Car,48
HB85743,California,M,Bachelor,8838,82664,114,3,Personal Auto,SUV,133
MM71959,Arizona,M,Bachelor,8733,83210,110,0,Personal Auto,Luxury,528
MB83663,Oregon,F,Bachelor,9597,38736,81,0,Personal Auto,Two-Door Car,561
KR43119,California,M,College,4506,0,66,0,Personal Auto,Four-Door Car,316
KH24214,Oregon,M,College,17857,55437,64,1,Personal Auto,Four-Door Car,445
AC40767,Washington,M,Bachelor,2497,68041,6464,0,Personal Auto,Two-Door Car,165
HP55391,Oregon,M,Master,5426,0,71,0,Corporate Auto,Four-Door Car,407
EG62398,California,F,High School or Below,7998,29066,100,0,Personal Auto,SUV,844
VS19949,Nevada,M,Bachelor,2897,54337,72,0,Personal Auto,Four-Door Car,345
AM92343,Oregon,F,High School or Below,11599,67616,96,0,Personal Auto,Four-Door Car,340
GI68556,California,F,Bachelor,15147,41082,63,0,Personal Auto,Two-Door Car,106
JT11876,Washington,F,High School or Below,5435,0,10202,0,Personal Auto,Four-Door Car,626
XR64251,Nevada,F,Master,2725,36650,69,1,Personal Auto,Four-Door Car,56
MK34957,Oregon,F,College,13297,50631,112,4,Special Auto,SUV,784
GP18756,California,M,College,9927,19592,92,0,Personal Auto,Four-Door Car,441
AP23850,Washington,F,High School or Below,17771,0,114,0,Personal Auto,Two-Door Car,547
KQ65521,Arizona,F,College,18269,55761,115,0,Personal Auto,Luxury,86
EJ19449,California,F,College,2722,17576,71,0,Special Auto,Four-Door Car,398
QB70027,California,F,Bachelor,7083,41449,89,0,Personal Auto,Four-Door Car,63
QW47320,California,F,Bachelor,10179,14290,271,0,Personal Auto,Luxury,1300
KH64733,Nevada,F,College,5889,62007,73,0,Personal Auto,Four-Door Car,120
ON59472,Arizona,M,High School or Below,15771,21921,206,0,Corporate Auto,Luxury,1254
HP94242,Arizona,F,Bachelor,5288,42621,66,0,Personal Auto,Four-Door Car,316
RV15398,Oregon,M,College,27580,0,87,1,Personal Auto,Four-Door Car,417
EA25683,Washington,M,High School or Below,7778,63786,196,0,Corporate Auto,Luxury,798
PW73754,California,F,High School or Below,7341,0,104,3,Personal Auto,Luxury,82
MC71942,California,F,High School or Below,7919,82877,99,1,Personal Auto,Two-Door Car,22
OX72195,Arizona,M,College,2163,0,63,0,Corporate Auto,Two-Door Car,302
YQ99152,Nevada,M,High School or Below,9787,10475,88,1,Personal Auto,Two-Door Car,422
KI19439,Oregon,F,High School or Below,5207,21952,66,0,Personal Auto,Four-Door Car,316
PM76175,Oregon,F,Bachelor,21147,49721,132,0,Corporate Auto,Luxury,639
US45383,California,M,College,12280,88340,102,0,Personal Auto,Two-Door Car,489
GT38956,California,F,College,2441,0,65,0,Personal Auto,Four-Door Car,312
SN41301,Oregon,M,Bachelor,6535,0,65,0,Corporate Auto,Four-Door Car,468
BE62503,Washington,F,College,9206,24589,82,0,Personal Auto,Two-Door Car,511
PA16884,California,F,Bachelor,4118,69379,103,0,Personal Auto,Two-Door Car,494
NC58480,Nevada,F,Bachelor,4838,73769,61,2,Personal Auto,Four-Door Car,239
NS39326,California,F,College,4625,66670,114,0,Personal Auto,SUV,518
PN18507,Arizona,M,Bachelor,14042,88854,118,0,Personal Auto,Two-Door Car,715
EK91340,Oregon,M,Bachelor,7546,31266,193,0,Corporate Auto,Luxury,926
JY16280,California,F,High School or Below,2514,43860,65,0,Personal Auto,Four-Door Car,156
ZW71731,California,M,Bachelor,5170,89284,133,2,Corporate Auto,SUV,402
ZC24631,Oregon,M,College,13917,67267,89,0,Corporate Auto,Four-Door Car,94
YR34689,California,F,High School or Below,11318,79270,95,3,Personal Auto,Four-Door Car,456
RT65829,Oregon,M,Bachelor,4276,36692,109,1,Personal Auto,Four-Door Car,523
BZ12077,Oregon,F,High School or Below,4322,0,119,0,Personal Auto,SUV,571
WM65373,California,F,College,8002,0,107,0,Corporate Auto,SUV,513
NH35059,Nevada,M,College,3885,0,105,0,Corporate Auto,Four-Door Car,504
QD38160,Oregon,M,College,4471,0,135,0,Personal Auto,SUV,972
BM15160,California,F,High School or Below,8496,44624,71,1,Special Auto,Four-Door Car,73
VY79030,Arizona,F,College,22500,0,71,0,Corporate Auto,Four-Door Car,340
EV19512,Nevada,F,Master,16301,19614,85,0,Personal Auto,Two-Door Car,574
TE13577,Oregon,F,College,2319,0,64,0,Personal Auto,Four-Door Car,632
WY97929,Arizona,M,College,8717,83846,74,3,Special Auto,Four-Door Car,355
YG20683,Washington,M,College,2860,51159,72,0,Personal Auto,Four-Door Car,4
FK75497,California,M,College,2453,83772,62,0,Personal Auto,Two-Door Car,42
NE60110,Arizona,M,College,5989,66839,154,0,Personal Auto,Luxury,739
TN36521,Arizona,F,College,24980,88440,70,0,Personal Auto,Two-Door Car,27
HG33568,Arizona,F,Master,7482,25666,63,2,Personal Auto,Four-Door Car,270
TW17878,Oregon,F,High School or Below,2457,52926,61,0,Personal Auto,Four-Door Car,292
ZO83562,Nevada,F,Bachelor,2379,0,67,0,Personal Auto,Four-Door Car,494
CH97539,Washington,F,Bachelor,8286,40001,70,0,Personal Auto,Four-Door Car,142
CV29889,California,M,College,2393,0,70,0,Personal Auto,Four-Door Car,425
MO33320,Oregon,M,College,4657,18024,65,0,Personal Auto,Two-Door Car,312
QZ81258,Oregon,F,College,13197,0,68,3,Personal Auto,Four-Door Car,326
NY56352,Oregon,F,Bachelor,2803,23220,74,0,Personal Auto,Four-Door Car,251
EA27048,California,F,High School or Below,8646,64125,108,0,Personal Auto,SUV,369
UT38865,Oregon,F,College,7425,58042,62,0,Corporate Auto,Four-Door Car,161
